2025-12-03 15:45:39 | INFO     | ai_server | =========================服务启动中..=========================
2025-12-09 17:08:47 | INFO     | ai_server | 服务启动中..
2025-12-09 17:08:47 | INFO     | db | ==============================初始化数据库==============================
2025-12-09 17:08:47 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:08:47 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-09 17:08:47 | INFO     | mysql | MySQL 连接成功!
2025-12-09 17:08:47 | INFO     | mysql | global_config 表数据:
2025-12-09 17:08:47 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-09 17:08:47 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:08:47 | INFO     | redis | ====================REDIS====================
2025-12-09 17:08:47 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-09 17:08:49 | INFO     | redis | Redis 连接成功!
2025-12-09 17:08:49 | INFO     | redis | ====================REDIS====================
2025-12-09 17:08:49 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:08:49 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-09 17:08:49 | INFO     | chroma | Chroma 初始化成功!
2025-12-09 17:08:49 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\chroma_db
2025-12-09 17:08:49 | INFO     | chroma | 已有集合数量: 1
2025-12-09 17:08:49 | INFO     | chroma |   - default: 0 条记录
2025-12-09 17:08:49 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:08:49 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-09 17:08:49 | INFO     | db | None
2025-12-09 17:08:49 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:08:49 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-09 17:08:49 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-09 17:08:52 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-09 17:08:52 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:08:52 | INFO     | ai_server | 服务启动完成
2025-12-09 17:11:14 | INFO     | ai_server | 服务关闭中...
2025-12-09 17:11:14 | INFO     | db | =========================关闭数据库=========================
2025-12-09 17:11:14 | INFO     | db | None
2025-12-09 17:11:14 | INFO     | mysql | MySQL 连接已关闭
2025-12-09 17:11:14 | INFO     | redis | Redis 连接已关闭
2025-12-09 17:11:14 | INFO     | chroma | Chroma 连接已关闭
2025-12-09 17:11:14 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-09 17:11:14 | INFO     | db | None
2025-12-09 17:11:30 | INFO     | chroma | ./chroma_db
2025-12-09 17:11:38 | INFO     | chroma | ./chroma_db
2025-12-09 17:11:38 | INFO     | ai_server | 服务启动中..
2025-12-09 17:11:38 | INFO     | db | ==============================初始化数据库==============================
2025-12-09 17:11:38 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:11:38 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-09 17:11:38 | INFO     | mysql | MySQL 连接成功!
2025-12-09 17:11:38 | INFO     | mysql | global_config 表数据:
2025-12-09 17:11:38 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-09 17:11:38 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:11:38 | INFO     | redis | ====================REDIS====================
2025-12-09 17:11:38 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-09 17:11:40 | INFO     | redis | Redis 连接成功!
2025-12-09 17:11:40 | INFO     | redis | ====================REDIS====================
2025-12-09 17:11:40 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:11:40 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-09 17:11:40 | INFO     | chroma | Chroma 初始化成功!
2025-12-09 17:11:40 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\chroma_db
2025-12-09 17:11:40 | INFO     | chroma | 已有集合数量: 1
2025-12-09 17:11:40 | INFO     | chroma |   - default: 0 条记录
2025-12-09 17:11:40 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:11:40 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-09 17:11:40 | INFO     | db | None
2025-12-09 17:11:40 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:11:40 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-09 17:11:40 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-09 17:11:43 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-09 17:11:43 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:11:43 | INFO     | ai_server | 服务启动完成
2025-12-09 17:12:00 | INFO     | ai_server | 服务关闭中...
2025-12-09 17:12:00 | INFO     | db | =========================关闭数据库=========================
2025-12-09 17:12:00 | INFO     | db | None
2025-12-09 17:12:00 | INFO     | mysql | MySQL 连接已关闭
2025-12-09 17:12:00 | INFO     | redis | Redis 连接已关闭
2025-12-09 17:12:00 | INFO     | chroma | Chroma 连接已关闭
2025-12-09 17:12:00 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-09 17:12:00 | INFO     | db | None
2025-12-09 17:12:09 | INFO     | ai_server | 服务启动中..
2025-12-09 17:12:09 | INFO     | db | ==============================初始化数据库==============================
2025-12-09 17:12:09 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:12:09 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-09 17:12:09 | INFO     | mysql | MySQL 连接成功!
2025-12-09 17:12:09 | INFO     | mysql | global_config 表数据:
2025-12-09 17:12:09 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-09 17:12:09 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:12:09 | INFO     | redis | ====================REDIS====================
2025-12-09 17:12:09 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-09 17:12:11 | INFO     | redis | Redis 连接成功!
2025-12-09 17:12:11 | INFO     | redis | ====================REDIS====================
2025-12-09 17:12:11 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:12:11 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-09 17:12:11 | INFO     | chroma | Chroma 初始化成功!
2025-12-09 17:12:11 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\chroma_db
2025-12-09 17:12:11 | INFO     | chroma | 已有集合数量: 1
2025-12-09 17:12:11 | INFO     | chroma |   - default: 0 条记录
2025-12-09 17:12:11 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:12:11 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-09 17:12:11 | INFO     | db | None
2025-12-09 17:12:11 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:12:11 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-09 17:12:11 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-09 17:12:14 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-09 17:12:14 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:12:14 | INFO     | ai_server | 服务启动完成
2025-12-09 17:14:51 | INFO     | ai_server | 服务关闭中...
2025-12-09 17:14:51 | INFO     | db | =========================关闭数据库=========================
2025-12-09 17:14:51 | INFO     | db | None
2025-12-09 17:14:51 | INFO     | mysql | MySQL 连接已关闭
2025-12-09 17:14:51 | INFO     | redis | Redis 连接已关闭
2025-12-09 17:14:51 | INFO     | chroma | Chroma 连接已关闭
2025-12-09 17:14:51 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-09 17:14:51 | INFO     | db | None
2025-12-09 17:24:09 | INFO     | ai_server | 服务启动中..
2025-12-09 17:24:09 | INFO     | db | ==============================初始化数据库==============================
2025-12-09 17:24:09 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:24:09 | INFO     | mysql | 正在初始化 MySQL 连接...
2025-12-09 17:24:09 | INFO     | mysql | MySQL 连接成功!
2025-12-09 17:24:09 | INFO     | mysql | global_config 表数据:
2025-12-09 17:24:09 | INFO     | mysql |   - {'id': 2, 'config_key': 'AI_SERVICE_CONFIG', 'config_value': '{"service_name":"OnMyGpt","service_enabled":true,"base_url":"https://c-z0-api-01.hash070.com/v1","api_key":"sk-WS4GstHod4602E29315FT3BLBkFJ73e1Ac4c1e8145aBb005","model":"glm-3-turbo","max_tokens":"4000","temperature":"0.7","time_out":"3000"}', 'remark': 'AI服务商配置', 'create_time': datetime.datetime(2025, 10, 10, 14, 51, 26), 'update_time': datetime.datetime(2025, 11, 3, 15, 30, 2)}
2025-12-09 17:24:09 | INFO     | mysql | ====================MYSQL====================
2025-12-09 17:24:09 | INFO     | redis | ====================REDIS====================
2025-12-09 17:24:09 | INFO     | redis | 正在初始化 Redis 连接...
2025-12-09 17:24:11 | INFO     | redis | Redis 连接成功!
2025-12-09 17:24:11 | INFO     | redis | ====================REDIS====================
2025-12-09 17:24:11 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:24:11 | INFO     | chroma | 正在初始化 Chroma 连接...
2025-12-09 17:24:11 | INFO     | chroma | Chroma 初始化成功!
2025-12-09 17:24:11 | INFO     | chroma | 持久化目录: H:\Workplace\graduate\ai_server\app\db\chroma_db
2025-12-09 17:24:11 | INFO     | chroma | 已有集合数量: 1
2025-12-09 17:24:11 | INFO     | chroma |   - default: 0 条记录
2025-12-09 17:24:11 | INFO     | chroma | ====================CHROMA====================
2025-12-09 17:24:11 | INFO     | db | ==============================数据库初始化完成==============================
2025-12-09 17:24:11 | INFO     | db | None
2025-12-09 17:24:11 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:24:11 | INFO     | llm_client | 正在初始化 LLM 客户端...
2025-12-09 17:24:11 | INFO     | llm_client | 加载 AI 配置: service_name=OnMyGpt, model=glm-3-turbo
2025-12-09 17:24:14 | INFO     | llm_client | LLM 客户端初始化成功! 使用模型: glm-3-turbo
2025-12-09 17:24:14 | INFO     | llm_client | =========================LLM INIT=========================
2025-12-09 17:24:14 | INFO     | ai_server | 服务启动完成
2025-12-09 17:25:33 | INFO     | chroma_service | 开始同步竞赛数据...
2025-12-09 17:26:24 | ERROR    | chroma_api | 同步竞赛数据失败: The read operation timed out in upsert.
2025-12-09 17:26:24 | INFO     | ai_server | 服务关闭中...
2025-12-09 17:26:24 | INFO     | db | =========================关闭数据库=========================
2025-12-09 17:26:24 | INFO     | db | None
2025-12-09 17:26:24 | INFO     | mysql | MySQL 连接已关闭
2025-12-09 17:26:24 | INFO     | redis | Redis 连接已关闭
2025-12-09 17:26:24 | INFO     | chroma | Chroma 连接已关闭
2025-12-09 17:26:24 | INFO     | db | =========================数据库连接已关闭=========================
2025-12-09 17:26:24 | INFO     | db | None
2025-12-09 17:26:47 | INFO     | ai_server | 服务启动中..
2025-12-09 17:26:47 | INFO     | db | ==============================初始化数据库==============================
2025-12-09 17:26:47 | INFO     | mysql | ====================MYSQL====================
